Removing constraint and
Size of vector 2318
Constraint to find and
Removing constraint ctl
Size of vector 2318
Constraint to find ctl
Removing constraint len
Size of vector 2318
Constraint to find len
Removing constraint cmp
Size of vector 2318
Constraint to find cmp
Removing constraint xor1
Size of vector 2318
Constraint to find xor1
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint call22
Size of vector 2318
Constraint to find call22
Removing constraint   ret i32 %xor1, !dbg !209
Size of vector 2318
Constraint to find   ret i32 %xor1, !dbg !209
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint br_i32_montymul
Size of vector 2318
Constraint to find br_i32_montymul
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint shr30
Size of vector 2318
Constraint to find shr30
Removing constraint r
Size of vector 2318
Constraint to find r
Removing constraint NOT21
Size of vector 2318
Constraint to find NOT21
Removing constraint sub21
Size of vector 2318
Constraint to find sub21
Removing constraint y
Size of vector 2318
Constraint to find y
Removing constraint   ret i32 %shr, !dbg !211
Size of vector 2318
Constraint to find   ret i32 %shr, !dbg !211
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint ctl
Size of vector 2318
Constraint to find ctl
Removing constraint x
Size of vector 2318
Constraint to find x
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint call20
Size of vector 2318
Constraint to find call20
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint NEQ20
Size of vector 2318
Constraint to find NEQ20
Removing constraint add29
Size of vector 2318
Constraint to find add29
Removing constraint xor1
Size of vector 2318
Constraint to find xor1
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint and
Size of vector 2318
Constraint to find and
Removing constraint call19
Size of vector 2318
Constraint to find call19
Removing constraint add28
Size of vector 2318
Constraint to find add28
Removing constraint   %4 = call i64 @llvm.objectsize.i64.p0i8(i8* %3, i1 false), !dbg !226
Size of vector 2318
Constraint to find   %4 = call i64 @llvm.objectsize.i64.p0i8(i8* %3, i1 false), !dbg !226
Removing constraint xor2
Size of vector 2318
Constraint to find xor2
Removing constraint mul27
Size of vector 2318
Constraint to find mul27
Removing constraint x
Size of vector 2318
Constraint to find x
Removing constraint   call void @br_i32_muladd_small(i32* %x, i32 0, i32* %m, i32 %public_0, i32 %public_1, i32 %public_2), !dbg !214
Size of vector 2318
Constraint to find   call void @br_i32_muladd_small(i32* %x, i32 0, i32* %m, i32 %public_0, i32 %public_1, i32 %public_2), !dbg !214
Removing constraint   %8 = load i32, i32* %arrayidx25, align 4, !dbg !253
Size of vector 2318
Constraint to find   %8 = load i32, i32* %arrayidx25, align 4, !dbg !253
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint   %3 = bitcast i32* %t1 to i8*, !dbg !226
Size of vector 2318
Constraint to find   %3 = bitcast i32* %t1 to i8*, !dbg !226
Removing constraint conv26
Size of vector 2318
Constraint to find conv26
Removing constraint   ret void, !dbg !215
Size of vector 2318
Constraint to find   ret void, !dbg !215
Removing constraint   %1 = bitcast i32* %t1 to i8*, !dbg !226
Size of vector 2318
Constraint to find   %1 = bitcast i32* %t1 to i8*, !dbg !226
Removing constraint arrayidx25
Size of vector 2318
Constraint to find arrayidx25
Removing constraint cmp
Size of vector 2318
Constraint to find cmp
Removing constraint call18
Size of vector 2318
Constraint to find call18
Removing constraint ctl
Size of vector 2318
Constraint to find ctl
Removing constraint i64 32
Size of vector 2318
Constraint to find i64 32
Removing constraint   ret i32 %call, !dbg !210
Size of vector 2318
Constraint to find   ret i32 %call, !dbg !210
Removing constraint   %2 = bitcast i32* %x to i8*, !dbg !226
Size of vector 2318
Constraint to find   %2 = bitcast i32* %x to i8*, !dbg !226
Removing constraint   ret void, !dbg !206
Size of vector 2318
Constraint to find   ret void, !dbg !206
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint   %6 = load i32, i32* @dummy, align 4, !dbg !237
Size of vector 2318
Constraint to find   %6 = load i32, i32* @dummy, align 4, !dbg !237
Removing constraint or
Size of vector 2318
Constraint to find or
Removing constraint a
Size of vector 2318
Constraint to find a
Removing constraint inc
Size of vector 2318
Constraint to find inc
Removing constraint off
Size of vector 2318
Constraint to find off
Removing constraint arrayidx
Size of vector 2318
Constraint to find arrayidx
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint   %0 = load i32, i32* %arrayidx, align 4, !dbg !209
Size of vector 2318
Constraint to find   %0 = load i32, i32* %arrayidx, align 4, !dbg !209
Removing constraint EQ24
Size of vector 2318
Constraint to find EQ24
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint   %2 = call i64 @llvm.objectsize.i64.p0i8(i8* %1, i1 false), !dbg !205
Size of vector 2318
Constraint to find   %2 = call i64 @llvm.objectsize.i64.p0i8(i8* %1, i1 false), !dbg !205
Removing constraint add35
Size of vector 2318
Constraint to find add35
Removing constraint add
Size of vector 2318
Constraint to find add
Removing constraint arrayidx24
Size of vector 2318
Constraint to find arrayidx24
Removing constraint br_div
Size of vector 2318
Constraint to find br_div
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint   %8 = load i32, i32* %arrayidx24, align 4, !dbg !270
Size of vector 2318
Constraint to find   %8 = load i32, i32* %arrayidx24, align 4, !dbg !270
Removing constraint call1
Size of vector 2318
Constraint to find call1
Removing constraint conv3
Size of vector 2318
Constraint to find conv3
Removing constraint add34
Size of vector 2318
Constraint to find add34
Removing constraint GT26
Size of vector 2318
Constraint to find GT26
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint   ret i32 %xor, !dbg !202
Size of vector 2318
Constraint to find   ret i32 %xor, !dbg !202
Removing constraint ctl
Size of vector 2318
Constraint to find ctl
Removing constraint tobool
Size of vector 2318
Constraint to find tobool
Removing constraint   ret i32 %call, !dbg !208
Size of vector 2318
Constraint to find   ret i32 %call, !dbg !208
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint call17
Size of vector 2318
Constraint to find call17
Removing constraint MUX25
Size of vector 2318
Constraint to find MUX25
Removing constraint x
Size of vector 2318
Constraint to find x
Removing constraint conv25
Size of vector 2318
Constraint to find conv25
Removing constraint sub16
Size of vector 2318
Constraint to find sub16
Removing constraint y
Size of vector 2318
Constraint to find y
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint arrayidx2
Size of vector 2318
Constraint to find arrayidx2
Removing constraint br_i32_muladd_small
Size of vector 2318
Constraint to find br_i32_muladd_small
Removing constraint   ret i32 %xor, !dbg !202
Size of vector 2318
Constraint to find   ret i32 %xor, !dbg !202
Removing constraint conv26
Size of vector 2318
Constraint to find conv26
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint mul27
Size of vector 2318
Constraint to find mul27
Removing constraint arrayidx33
Size of vector 2318
Constraint to find arrayidx33
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint add28
Size of vector 2318
Constraint to find add28
Removing constraint call15
Size of vector 2318
Constraint to find call15
Removing constraint   ret i32 %call, !dbg !210
Size of vector 2318
Constraint to find   ret i32 %call, !dbg !210
Removing constraint   %5 = load i32, i32* %arrayidx1, align 4, !dbg !228
Size of vector 2318
Constraint to find   %5 = load i32, i32* %arrayidx1, align 4, !dbg !228
Removing constraint   ret i32 %xor1, !dbg !209
Size of vector 2318
Constraint to find   ret i32 %xor1, !dbg !209
Removing constraint   call void @br_i32_zero(i32* %x, i32 %5), !dbg !229
Size of vector 2318
Constraint to find   call void @br_i32_zero(i32* %x, i32 %5), !dbg !229
Removing constraint br_i32_word
Size of vector 2318
Constraint to find br_i32_word
Removing constraint x
Size of vector 2318
Constraint to find x
Removing constraint r
Size of vector 2318
Constraint to find r
Removing constraint conv32
Size of vector 2318
Constraint to find conv32
Removing constraint xor1
Size of vector 2318
Constraint to find xor1
Removing constraint __memmove_chk
Size of vector 2318
Constraint to find __memmove_chk
Removing constraint arrayidx1
Size of vector 2318
Constraint to find arrayidx1
Removing constraint and
Size of vector 2318
Constraint to find and
Removing constraint br_rem
Size of vector 2318
Constraint to find br_rem
Removing constraint sub14
Size of vector 2318
Constraint to find sub14
Removing constraint add18
Size of vector 2318
Constraint to find add18
Removing constraint conv8
Size of vector 2318
Constraint to find conv8
Removing constraint conv30
Size of vector 2318
Constraint to find conv30
Removing constraint   %7 = load i8, i8* %arrayidx7, align 1, !dbg !243
Size of vector 2318
Constraint to find   %7 = load i8, i8* %arrayidx7, align 1, !dbg !243
Removing constraint lo
Size of vector 2318
Constraint to find lo
Removing constraint shr29
Size of vector 2318
Constraint to find shr29
Removing constraint MUX33
Size of vector 2318
Constraint to find MUX33
Removing constraint hi
Size of vector 2318
Constraint to find hi
Removing constraint arrayidx7
Size of vector 2318
Constraint to find arrayidx7
Removing constraint conv16
Size of vector 2318
Constraint to find conv16
Removing constraint GT32
Size of vector 2318
Constraint to find GT32
Removing constraint arrayidx13
Size of vector 2318
Constraint to find arrayidx13
Removing constraint mul17
Size of vector 2318
Constraint to find mul17
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint conv31
Size of vector 2318
Constraint to find conv31
Removing constraint y
Size of vector 2318
Constraint to find y
Removing constraint add
Size of vector 2318
Constraint to find add
Removing constraint shr7
Size of vector 2318
Constraint to find shr7
Removing constraint sub6
Size of vector 2318
Constraint to find sub6
Removing constraint arrayidx15
Size of vector 2318
Constraint to find arrayidx15
Removing constraint conv32
Size of vector 2318
Constraint to find conv32
Removing constraint   %7 = load i32, i32* %arrayidx15, align 4, !dbg !243
Size of vector 2318
Constraint to find   %7 = load i32, i32* %arrayidx15, align 4, !dbg !243
Removing constraint br_i32_to_monty
Size of vector 2318
Constraint to find br_i32_to_monty
Removing constraint   %0 = load i32, i32* %arrayidx, align 4, !dbg !209
Size of vector 2318
Constraint to find   %0 = load i32, i32* %arrayidx, align 4, !dbg !209
Removing constraint ctl
Size of vector 2318
Constraint to find ctl
Removing constraint   ret i32 %shr, !dbg !211
Size of vector 2318
Constraint to find   ret i32 %shr, !dbg !211
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint sub6
Size of vector 2318
Constraint to find sub6
Removing constraint call12
Size of vector 2318
Constraint to find call12
Removing constraint arrayidx
Size of vector 2318
Constraint to find arrayidx
Removing constraint conv5
Size of vector 2318
Constraint to find conv5
Removing constraint add14
Size of vector 2318
Constraint to find add14
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint shr4
Size of vector 2318
Constraint to find shr4
Removing constraint NOT34
Size of vector 2318
Constraint to find NOT34
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint conv13
Size of vector 2318
Constraint to find conv13
Removing constraint a
Size of vector 2318
Constraint to find a
Removing constraint xor2
Size of vector 2318
Constraint to find xor2
Removing constraint if.then
Size of vector 2318
Constraint to find if.then
Removing constraint lo.addr.0
Size of vector 2318
Constraint to find lo.addr.0
Removing constraint hi.addr.0
Size of vector 2318
Constraint to find hi.addr.0
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint   ret i32 %0, !dbg !209
Size of vector 2318
Constraint to find   ret i32 %0, !dbg !209
Removing constraint if.end
Size of vector 2318
Constraint to find if.end
Removing constraint   %7 = call i64 @llvm.objectsize.i64.p0i8(i8* %6, i1 false), !dbg !243
Size of vector 2318
Constraint to find   %7 = call i64 @llvm.objectsize.i64.p0i8(i8* %6, i1 false), !dbg !243
Removing constraint or
Size of vector 2318
Constraint to find or
Removing constraint and
Size of vector 2318
Constraint to find and
Removing constraint conv
Size of vector 2318
Constraint to find conv
Removing constraint conv12
Size of vector 2318
Constraint to find conv12
Removing constraint   %9 = load i32, i32* %arrayidx33, align 4, !dbg !282
Size of vector 2318
Constraint to find   %9 = load i32, i32* %arrayidx33, align 4, !dbg !282
Removing constraint y
Size of vector 2318
Constraint to find y
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint NOT27
Size of vector 2318
Constraint to find NOT27
Removing constraint m
Size of vector 2318
Constraint to find m
Removing constraint   %6 = bitcast i32* %add.ptr11 to i8*, !dbg !243
Size of vector 2318
Constraint to find   %6 = bitcast i32* %add.ptr11 to i8*, !dbg !243
Removing constraint add.ptr11
Size of vector 2318
Constraint to find add.ptr11
Removing constraint or5
Size of vector 2318
Constraint to find or5
Removing constraint m0i
Size of vector 2318
Constraint to find m0i
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint shr4
Size of vector 2318
Constraint to find shr4
Removing constraint arrayidx33
Size of vector 2318
Constraint to find arrayidx33
Removing constraint EQ31
Size of vector 2318
Constraint to find EQ31
Removing constraint   %1 = load i32, i32* %arrayidx1, align 4, !dbg !217
Size of vector 2318
Constraint to find   %1 = load i32, i32* %arrayidx1, align 4, !dbg !217
Removing constraint ctl
Size of vector 2318
Constraint to find ctl
Removing constraint arrayidx11
Size of vector 2318
Constraint to find arrayidx11
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint sub10
Size of vector 2318
Constraint to find sub10
Removing constraint xor1
Size of vector 2318
Constraint to find xor1
Removing constraint arrayidx1
Size of vector 2318
Constraint to find arrayidx1
Removing constraint   %6 = load i32, i32* %arrayidx11, align 4, !dbg !241
Size of vector 2318
Constraint to find   %6 = load i32, i32* %arrayidx11, align 4, !dbg !241
Removing constraint mul
Size of vector 2318
Constraint to find mul
Removing constraint x
Size of vector 2318
Constraint to find x
Removing constraint add10
Size of vector 2318
Constraint to find add10
Removing constraint br_i32_sub
Size of vector 2318
Constraint to find br_i32_sub
Removing constraint   %5 = bitcast i32* %add.ptr9 to i8*, !dbg !243
Size of vector 2318
Constraint to find   %5 = bitcast i32* %add.ptr9 to i8*, !dbg !243
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint m
Size of vector 2318
Constraint to find m
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint   ret i32 %shr, !dbg !209
Size of vector 2318
Constraint to find   ret i32 %shr, !dbg !209
Removing constraint   %0 = load i32, i32* %r, align 4, !dbg !208
Size of vector 2318
Constraint to find   %0 = load i32, i32* %r, align 4, !dbg !208
Removing constraint call3
Size of vector 2318
Constraint to find call3
Removing constraint call2
Size of vector 2318
Constraint to find call2
Removing constraint add.ptr9
Size of vector 2318
Constraint to find add.ptr9
Removing constraint add24
Size of vector 2318
Constraint to find add24
Removing constraint sub34
Size of vector 2318
Constraint to find sub34
Removing constraint return
Size of vector 2318
Constraint to find return
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint add.ptr
Size of vector 2318
Constraint to find add.ptr
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint   %4 = bitcast i32* %add.ptr to i8*, !dbg !243
Size of vector 2318
Constraint to find   %4 = bitcast i32* %add.ptr to i8*, !dbg !243
Removing constraint   call void @br_i32_montymul(i32* %t2, i32* %x, i32* %t1, i32* %m, i32 %m0i), !dbg !249
Size of vector 2318
Constraint to find   call void @br_i32_montymul(i32* %t2, i32* %x, i32* %t1, i32* %m, i32 %m0i), !dbg !249
Removing constraint conv23
Size of vector 2318
Constraint to find conv23
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint call35
Size of vector 2318
Constraint to find call35
Removing constraint global_public_2
Size of vector 2318
Constraint to find global_public_2
Removing constraint x
Size of vector 2318
Constraint to find x
Removing constraint or
Size of vector 2318
Constraint to find or
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint or
Size of vector 2318
Constraint to find or
Removing constraint conv22
Size of vector 2318
Constraint to find conv22
Removing constraint arrayidx8
Size of vector 2318
Constraint to find arrayidx8
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint if.else
Size of vector 2318
Constraint to find if.else
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint sub
Size of vector 2318
Constraint to find sub
Removing constraint if.then
Size of vector 2318
Constraint to find if.then
Removing constraint   %3 = load i32, i32* %arrayidx8, align 4, !dbg !240
Size of vector 2318
Constraint to find   %3 = load i32, i32* %arrayidx8, align 4, !dbg !240
Removing constraint conv36
Size of vector 2318
Constraint to find conv36
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint if.end
Size of vector 2318
Constraint to find if.end
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint conv21
Size of vector 2318
Constraint to find conv21
Removing constraint entry
Size of vector 2318
Constraint to find entry
Removing constraint add37
Size of vector 2318
Constraint to find add37
Removing constraint and
Size of vector 2318
Constraint to find and
Removing constraint if.then
Size of vector 2318
Constraint to find if.then
Removing constraint call
Size of vector 2318
Constraint to find call
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint i64 0
Size of vector 2318
Constraint to find i64 0
Removing constraint MUX39
Size of vector 2318
Constraint to find MUX39
Removing constraint call7
Size of vector 2318
Constraint to find call7
Removing constraint if.end
Size of vector 2318
Constraint to find if.end
Removing constraint shr20
Size of vector 2318
Constraint to find shr20
Removing constraint if.then
Size of vector 2318
Constraint to find if.then
Removing constraint   %0 = load i32, i32* %arrayidx, align 4, !dbg !209
Size of vector 2318
Constraint to find   %0 = load i32, i32* %arrayidx, align 4, !dbg !209
Removing constraint xor2
Size of vector 2318
Constraint to find xor2
Removing constraint br_ccopy
Size of vector 2318
Constraint to find br_ccopy
Removing constraint arrayidx
Size of vector 2318
Constraint to find arrayidx
Removing constraint shl
Size of vector 2318
Constraint to find shl
Removing constraint or
Size of vector 2318
Constraint to find or
Removing constraint and10
Size of vector 2318
Constraint to find and10
Removing constraint NOT
Size of vector 2318
Constraint to find NOT
Removing constraint shr9
Size of vector 2318
Constraint to find shr9
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint add
Size of vector 2318
Constraint to find add
Removing constraint add19
Size of vector 2318
Constraint to find add19
Removing constraint   ret i32 %call, !dbg !210
Size of vector 2318
Constraint to find   ret i32 %call, !dbg !210
Removing constraint conv
Size of vector 2318
Constraint to find conv
Removing constraint and
Size of vector 2318
Constraint to find and
Removing constraint xor1
Size of vector 2318
Constraint to find xor1
Removing constraint shr
Size of vector 2318
Constraint to find shr
Removing constraint xor
Size of vector 2318
Constraint to find xor
Removing constraint arrayidx38
Size of vector 2318
Constraint to find arrayidx38
#--------------Results------------------
v4_lib/ccopy.c line 36
#--------------Statistics----------------
:: Tainted Branches: 1
:: Branch Instructions: 102
:: Conditional Branches: 32
:: Vulnerable Branches: 0.98% [1/102]
