Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
Size of vector 2179
Constraint to find if.end37
Removing constraint mod
Size of vector 2179
Constraint to find mod
Removing constraint   %60 = load i32, i32* %xsize, align 4, !dbg !583
Size of vector 2179
Constraint to find   %60 = load i32, i32* %xsize, align 4, !dbg !583
Removing constraint and
Size of vector 2179
Constraint to find and
Removing constraint cmp8
Size of vector 2179
Constraint to find cmp8
Removing constraint expo
Size of vector 2179
Constraint to find expo
Removing constraint   %29 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !337
Size of vector 2179
Constraint to find   %29 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !337
Removing constraint do.end34
Size of vector 2179
Constraint to find do.end34
Removing constraint pub_int1
Size of vector 2179
Constraint to find pub_int1
Removing constraint cond41
Size of vector 2179
Constraint to find cond41
Removing constraint pub_int0
Size of vector 2179
Constraint to find pub_int0
Removing constraint arrayidx300
Size of vector 2179
Constraint to find arrayidx300
Removing constraint idxprom299
Size of vector 2179
Constraint to find idxprom299
Removing constraint tobool400
Size of vector 2179
Constraint to find tobool400
Removing constraint pub_branch7
Size of vector 2179
Constraint to find pub_branch7
Removing constraint xor245
Size of vector 2179
Constraint to find xor245
Removing constraint   %47 = load i32, i32* %arrayidx300, align 4, !dbg !528
Size of vector 2179
Constraint to find   %47 = load i32, i32* %arrayidx300, align 4, !dbg !528
Removing constraint i.0
Size of vector 2179
Constraint to find i.0
Removing constraint pub_branch6
Size of vector 2179
Constraint to find pub_branch6
Removing constraint nlimbs301
Size of vector 2179
Constraint to find nlimbs301
Removing constraint conv246
Size of vector 2179
Constraint to find conv246
Removing constraint if.end39
Size of vector 2179
Constraint to find if.end39
Removing constraint cond70
Size of vector 2179
Constraint to find cond70
Removing constraint arrayidx36
Size of vector 2179
Constraint to find arrayidx36
Removing constraint e0.0
Size of vector 2179
Constraint to find e0.0
Removing constraint alloced302
Size of vector 2179
Constraint to find alloced302
Removing constraint cmp4
Size of vector 2179
Constraint to find cmp4
Removing constraint cmp160
Size of vector 2179
Constraint to find cmp160
Removing constraint pub_l0
Size of vector 2179
Constraint to find pub_l0
Removing constraint sign395
Size of vector 2179
Constraint to find sign395
Removing constraint mul3
Size of vector 2179
Constraint to find mul3
Removing constraint   %42 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %shl225) #2, !dbg !465, !srcloc !467
Size of vector 2179
Constraint to find   %42 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %shl225) #2, !dbg !465, !srcloc !467
Removing constraint bp_marker.0
Size of vector 2179
Constraint to find bp_marker.0
Removing constraint pub_int2
Size of vector 2179
Constraint to find pub_int2
Removing constraint cond.end69
Size of vector 2179
Constraint to find cond.end69
Removing constraint d242
Size of vector 2179
Constraint to find d242
Removing constraint conv157
Size of vector 2179
Constraint to find conv157
Removing constraint cmp109
Size of vector 2179
Constraint to find cmp109
Removing constraint sign38
Size of vector 2179
Constraint to find sign38
Removing constraint idxprom303
Size of vector 2179
Constraint to find idxprom303
Removing constraint and158
Size of vector 2179
Constraint to find and158
Removing constraint tobool197
Size of vector 2179
Constraint to find tobool197
Removing constraint do.body42
Size of vector 2179
Constraint to find do.body42
Removing constraint ep_marker.0
Size of vector 2179
Constraint to find ep_marker.0
Removing constraint tobool396
Size of vector 2179
Constraint to find tobool396
Removing constraint conv159
Size of vector 2179
Constraint to find conv159
Removing constraint rsign.0
Size of vector 2179
Constraint to find rsign.0
Removing constraint add
Size of vector 2179
Constraint to find add
Removing constraint arrayidx304
Size of vector 2179
Constraint to find arrayidx304
Removing constraint cond.end
Size of vector 2179
Constraint to find cond.end
Removing constraint tobool344
Size of vector 2179
Constraint to find tobool344
Removing constraint sub289
Size of vector 2179
Constraint to find sub289
Removing constraint i32 128
Size of vector 2179
Constraint to find i32 128
Removing constraint if.end163
Size of vector 2179
Constraint to find if.end163
Removing constraint i32 2
Size of vector 2179
Constraint to find i32 2
Removing constraint i64 0
Size of vector 2179
Constraint to find i64 0
Removing constraint idxprom112
Size of vector 2179
Constraint to find idxprom112
Removing constraint i32 5
Size of vector 2179
Constraint to find i32 5
Removing constraint inc32
Size of vector 2179
Constraint to find inc32
Removing constraint sub205
Size of vector 2179
Constraint to find sub205
Removing constraint i32 8
Size of vector 2179
Constraint to find i32 8
Removing constraint i32 256
Size of vector 2179
Constraint to find i32 256
Removing constraint i32 63
Size of vector 2179
Constraint to find i32 63
Removing constraint shl290
Size of vector 2179
Constraint to find shl290
Removing constraint mp_marker.0
Size of vector 2179
Constraint to find mp_marker.0
Removing constraint i64 (i64)* asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Size of vector 2179
Constraint to find i64 (i64)* asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"
Removing constraint nlimbs
Size of vector 2179
Constraint to find nlimbs
Removing constraint if.then162
Size of vector 2179
Constraint to find if.then162
Removing constraint arrayidx113
Size of vector 2179
Constraint to find arrayidx113
Removing constraint tobool291
Size of vector 2179
Constraint to find tobool291
Removing constraint   %76 = load i32, i32* %rsize, align 4, !dbg !655
Size of vector 2179
Constraint to find   %76 = load i32, i32* %rsize, align 4, !dbg !655
Removing constraint   %58 = load i32, i32* %rsize, align 4, !dbg !579
Size of vector 2179
Constraint to find   %58 = load i32, i32* %rsize, align 4, !dbg !579
Removing constraint i32 3
Size of vector 2179
Constraint to find i32 3
Removing constraint i64 1
Size of vector 2179
Constraint to find i64 1
Removing constraint   %24 = load i64, i64* %arrayidx113, align 8, !dbg !304
Size of vector 2179
Constraint to find   %24 = load i64, i64* %arrayidx113, align 8, !dbg !304
Removing constraint   %59 = load i32, i32* %rsize, align 4, !dbg !581
Size of vector 2179
Constraint to find   %59 = load i32, i32* %rsize, align 4, !dbg !581
Removing constraint i32 1
Size of vector 2179
Constraint to find i32 1
Removing constraint i1 false
Size of vector 2179
Constraint to find i1 false
Removing constraint sub252
Size of vector 2179
Constraint to find sub252
Removing constraint tobool66
Size of vector 2179
Constraint to find tobool66
Removing constraint idxprom114
Size of vector 2179
Constraint to find idxprom114
Removing constraint   %11 = load i64*, i64** %d35, align 8, !dbg !224
Size of vector 2179
Constraint to find   %11 = load i64*, i64** %d35, align 8, !dbg !224
Removing constraint cond.end154
Size of vector 2179
Constraint to find cond.end154
Removing constraint   %45 = load i32, i32* @dummy, align 4, !dbg !520
Size of vector 2179
Constraint to find   %45 = load i32, i32* @dummy, align 4, !dbg !520
Removing constraint nlimbs394
Size of vector 2179
Constraint to find nlimbs394
Removing constraint tobool341
Size of vector 2179
Constraint to find tobool341
Removing constraint ep_marker.1
Size of vector 2179
Constraint to find ep_marker.1
Removing constraint d35
Size of vector 2179
Constraint to find d35
Removing constraint bp_marker.1
Size of vector 2179
Constraint to find bp_marker.1
Removing constraint add251
Size of vector 2179
Constraint to find add251
Removing constraint inc293
Size of vector 2179
Constraint to find inc293
Removing constraint bp_marker.2
Size of vector 2179
Constraint to find bp_marker.2
Removing constraint arrayidx115
Size of vector 2179
Constraint to find arrayidx115
Removing constraint cmp206
Size of vector 2179
Constraint to find cmp206
Removing constraint cmp63
Size of vector 2179
Constraint to find cmp63
Removing constraint sign62
Size of vector 2179
Constraint to find sign62
Removing constraint do.end177
Size of vector 2179
Constraint to find do.end177
Removing constraint pub_l3
Size of vector 2179
Constraint to find pub_l3
Removing constraint if.end171
Size of vector 2179
Constraint to find if.end171
Removing constraint inc117
Size of vector 2179
Constraint to find inc117
Removing constraint pub_l5
Size of vector 2179
Constraint to find pub_l5
Removing constraint sub250
Size of vector 2179
Constraint to find sub250
Removing constraint   %9 = load i32, i32* %alloced, align 4, !dbg !220
Size of vector 2179
Constraint to find   %9 = load i32, i32* %alloced, align 4, !dbg !220
Removing constraint pub_l6
Size of vector 2179
Constraint to find pub_l6
Removing constraint   %19 = load i32, i32* %sign62, align 4, !dbg !257
Size of vector 2179
Constraint to find   %19 = load i32, i32* %sign62, align 4, !dbg !257
Removing constraint idxprom295
Size of vector 2179
Constraint to find idxprom295
Removing constraint pub_l4
Size of vector 2179
Constraint to find pub_l4
Removing constraint arrayidx164
Size of vector 2179
Constraint to find arrayidx164
Removing constraint   call void @mul_mod(i64* %xp.0, i32* %xsize, i64* %rp.1, i32 %58, i64* %rp.1, i32 %59, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch13), !dbg !582
Size of vector 2179
Constraint to find   call void @mul_mod(i64* %xp.0, i32* %xsize, i64* %rp.1, i32 %58, i64* %rp.1, i32 %59, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch13), !dbg !582
Removing constraint idxprom202
Size of vector 2179
Constraint to find idxprom202
Removing constraint alloced
Size of vector 2179
Constraint to find alloced
Removing constraint if.then169
Size of vector 2179
Constraint to find if.then169
Removing constraint sh_prom248
Size of vector 2179
Constraint to find sh_prom248
Removing constraint arrayidx296
Size of vector 2179
Constraint to find arrayidx296
Removing constraint res
Size of vector 2179
Constraint to find res
Removing constraint   %18 = load i32, i32* %nlimbs61, align 4, !dbg !254
Size of vector 2179
Constraint to find   %18 = load i32, i32* %nlimbs61, align 4, !dbg !254
Removing constraint base
Size of vector 2179
Constraint to find base
Removing constraint   %46 = load i32, i32* %arrayidx296, align 4, !dbg !522
Size of vector 2179
Constraint to find   %46 = load i32, i32* %arrayidx296, align 4, !dbg !522
Removing constraint nlimbs61
Size of vector 2179
Constraint to find nlimbs61
Removing constraint   %75 = load i32, i32* %rsize, align 4, !dbg !650
Size of vector 2179
Constraint to find   %75 = load i32, i32* %rsize, align 4, !dbg !650
Removing constraint nlimbs297
Size of vector 2179
Constraint to find nlimbs297
Removing constraint cmp30
Size of vector 2179
Constraint to find cmp30
Removing constraint arrayidx203
Size of vector 2179
Constraint to find arrayidx203
Removing constraint do.body166
Size of vector 2179
Constraint to find do.body166
Removing constraint shl249
Size of vector 2179
Constraint to find shl249
Removing constraint dec391
Size of vector 2179
Constraint to find dec391
Removing constraint   call void @mul_mod(i64* %pub_l4, i32* %xsize, i64* %bp.1, i32 %bsize.0, i64* %bp.1, i32 %bsize.0, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch3), !dbg !348
Size of vector 2179
Constraint to find   call void @mul_mod(i64* %pub_l4, i32* %xsize, i64* %bp.1, i32 %bsize.0, i64* %bp.1, i32 %bsize.0, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch3), !dbg !348
Removing constraint   %10 = load i32, i32* @dummy, align 4, !dbg !220
Size of vector 2179
Constraint to find   %10 = load i32, i32* @dummy, align 4, !dbg !220
Removing constraint _i130.0
Size of vector 2179
Constraint to find _i130.0
Removing constraint   call void @mul_mod(i64* %rp.0, i32* %rsize, i64* %pub_l5, i32 %bsize.0, i64* %pub_l4, i32 %36, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch6), !dbg !380
Size of vector 2179
Constraint to find   call void @mul_mod(i64* %rp.0, i32* %rsize, i64* %pub_l5, i32 %bsize.0, i64* %pub_l4, i32 %36, i64* %pub_l0, i32 %1, %struct.karatsuba_ctx* %karactx, i32 %pub_branch6), !dbg !380
Removing constraint for.cond131
Size of vector 2179
Constraint to find for.cond131
Removing constraint   %5 = load i32, i32* @dummy, align 4, !dbg !201
Size of vector 2179
Constraint to find   %5 = load i32, i32* @dummy, align 4, !dbg !201
Removing constraint   %56 = load i32, i32* %xsize, align 4, !dbg !569
Size of vector 2179
Constraint to find   %56 = load i32, i32* %xsize, align 4, !dbg !569
Removing constraint tobool385
Size of vector 2179
Constraint to find tobool385
Removing constraint for.body134
Size of vector 2179
Constraint to find for.body134
Removing constraint dec88
Size of vector 2179
Constraint to find dec88
Removing constraint tobool
Size of vector 2179
Constraint to find tobool
Removing constraint cmp335
Size of vector 2179
Constraint to find cmp335
Removing constraint conv282
Size of vector 2179
Constraint to find conv282
Removing constraint cond.end127
Size of vector 2179
Constraint to find cond.end127
Removing constraint tobool383
Size of vector 2179
Constraint to find tobool383
Removing constraint _i107.0
Size of vector 2179
Constraint to find _i107.0
Removing constraint inc
Size of vector 2179
Constraint to find inc
Removing constraint   %36 = load i32, i32* %xsize, align 4, !dbg !379
Size of vector 2179
Constraint to find   %36 = load i32, i32* %xsize, align 4, !dbg !379
Removing constraint   %44 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %e0.1) #2, !dbg !505, !srcloc !507
Size of vector 2179
Constraint to find   %44 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %e0.1) #2, !dbg !505, !srcloc !507
Removing constraint inc338
Size of vector 2179
Constraint to find inc338
Removing constraint pub_branch9
Size of vector 2179
Constraint to find pub_branch9
Removing constraint pub_branch8
Size of vector 2179
Constraint to find pub_branch8
Removing constraint if.end150
Size of vector 2179
Constraint to find if.end150
Removing constraint precomp
Size of vector 2179
Constraint to find precomp
Removing constraint _i72.0
Size of vector 2179
Constraint to find _i72.0
Removing constraint pub_branch11
Size of vector 2179
Constraint to find pub_branch11
Removing constraint inc86
Size of vector 2179
Constraint to find inc86
Removing constraint pub_branch10
Size of vector 2179
Constraint to find pub_branch10
Removing constraint precomp_size
Size of vector 2179
Constraint to find precomp_size
Removing constraint idxprom236
Size of vector 2179
Constraint to find idxprom236
Removing constraint   %57 = load i32, i32* @dummy, align 4, !dbg !574
Size of vector 2179
Constraint to find   %57 = load i32, i32* @dummy, align 4, !dbg !574
Removing constraint arrayidx188
Size of vector 2179
Constraint to find arrayidx188
Removing constraint inc389
Size of vector 2179
Constraint to find inc389
Removing constraint   %22 = load i32, i32* @dummy, align 4, !dbg !276
Size of vector 2179
Constraint to find   %22 = load i32, i32* @dummy, align 4, !dbg !276
Removing constraint   %74 = load i32, i32* @dummy, align 4, !dbg !647
Size of vector 2179
Constraint to find   %74 = load i32, i32* @dummy, align 4, !dbg !647
Removing constraint for.inc139
Size of vector 2179
Constraint to find for.inc139
Removing constraint inc83
Size of vector 2179
Constraint to find inc83
Removing constraint idxprom187
Size of vector 2179
Constraint to find idxprom187
Removing constraint _i.0
Size of vector 2179
Constraint to find _i.0
Removing constraint entry
Size of vector 2179
Constraint to find entry
Removing constraint dummy
Size of vector 2179
Constraint to find dummy
Removing constraint d18
Size of vector 2179
Constraint to find d18
Removing constraint arrayidx237
Size of vector 2179
Constraint to find arrayidx237
Removing constraint sub279
Size of vector 2179
Constraint to find sub279
Removing constraint pub_branch12
Size of vector 2179
Constraint to find pub_branch12
Removing constraint inc387
Size of vector 2179
Constraint to find inc387
Removing constraint   %41 = load i64, i64* %arrayidx237, align 8, !dbg !447
Size of vector 2179
Constraint to find   %41 = load i64, i64* %arrayidx237, align 8, !dbg !447
Removing constraint   %4 = load i64*, i64** %d18, align 8, !dbg !195
Size of vector 2179
Constraint to find   %4 = load i64*, i64** %d18, align 8, !dbg !195
Removing constraint   %73 = load i32, i32* @dummy, align 4, !dbg !645
Size of vector 2179
Constraint to find   %73 = load i32, i32* @dummy, align 4, !dbg !645
Removing constraint pub_l2
Size of vector 2179
Constraint to find pub_l2
Removing constraint inc379
Size of vector 2179
Constraint to find inc379
Removing constraint arrayidx81
Size of vector 2179
Constraint to find arrayidx81
Removing constraint   %70 = load i32, i32* @dummy, align 4, !dbg !634
