Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Constraint to find   %265 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %264) #3, !dbg !719, !srcloc !720
Removing constraint w
Size of vector 4229
Constraint to find w
Removing constraint   %19 = load i32, i32* %pub_int1.addr, align 4, !dbg !240
Size of vector 4229
Constraint to find   %19 = load i32, i32* %pub_int1.addr, align 4, !dbg !240
Removing constraint for.cond490
Size of vector 4229
Constraint to find for.cond490
Removing constraint cmp451
Size of vector 4229
Constraint to find cmp451
Removing constraint e0
Size of vector 4229
Constraint to find e0
Removing constraint if.then503
Size of vector 4229
Constraint to find if.then503
Removing constraint __cbtmp359
Size of vector 4229
Constraint to find __cbtmp359
Removing constraint   %335 = load i32, i32* %_i449, align 4, !dbg !881
Size of vector 4229
Constraint to find   %335 = load i32, i32* %_i449, align 4, !dbg !881
Removing constraint land.lhs.true
Size of vector 4229
Constraint to find land.lhs.true
Removing constraint __cbtmp321
Size of vector 4229
Constraint to find __cbtmp321
Removing constraint   %336 = load i32, i32* %rsize, align 4, !dbg !881
Size of vector 4229
Constraint to find   %336 = load i32, i32* %rsize, align 4, !dbg !881
Removing constraint   %20 = load i32, i32* %pub_int2.addr, align 4, !dbg !242
Size of vector 4229
Constraint to find   %20 = load i32, i32* %pub_int2.addr, align 4, !dbg !242
Removing constraint   %191 = load i64*, i64** %pub_l7.addr, align 8, !dbg !552
Size of vector 4229
Constraint to find   %191 = load i64*, i64** %pub_l7.addr, align 8, !dbg !552
Removing constraint   %264 = load i64, i64* %e0, align 8, !dbg !719
Size of vector 4229
Constraint to find   %264 = load i64, i64* %e0, align 8, !dbg !719
Removing constraint u
Size of vector 4229
Constraint to find u
Removing constraint for.end499
Size of vector 4229
Constraint to find for.end499
Removing constraint _i280
Size of vector 4229
Constraint to find _i280
Removing constraint   %18 = load i32, i32* %pub_int0.addr, align 4, !dbg !238
Size of vector 4229
Constraint to find   %18 = load i32, i32* %pub_int0.addr, align 4, !dbg !238
Removing constraint while.body479
Size of vector 4229
Constraint to find while.body479
Removing constraint _i267
Size of vector 4229
Constraint to find _i267
Removing constraint while.cond476
Size of vector 4229
Constraint to find while.cond476
Removing constraint cond132
Size of vector 4229
Constraint to find cond132
Removing constraint do.end488
Size of vector 4229
Constraint to find do.end488
Removing constraint c0
Size of vector 4229
Constraint to find c0
Removing constraint   %190 = load i32, i32* %msize, align 4, !dbg !549
Size of vector 4229
Constraint to find   %190 = load i32, i32* %msize, align 4, !dbg !549
Removing constraint if.end485
Size of vector 4229
Constraint to find if.end485
Removing constraint __cbtmp296
Size of vector 4229
Constraint to find __cbtmp296
Removing constraint   %97 = load i64*, i64** %pub_l2.addr, align 8, !dbg !372
Size of vector 4229
Constraint to find   %97 = load i64*, i64** %pub_l2.addr, align 8, !dbg !372
Removing constraint if.end523
Size of vector 4229
Constraint to find if.end523
Removing constraint sub357
Size of vector 4229
Constraint to find sub357
Removing constraint   %96 = load i32, i32* %bsize, align 4, !dbg !370
Size of vector 4229
Constraint to find   %96 = load i32, i32* %bsize, align 4, !dbg !370
Removing constraint idxprom456
Size of vector 4229
Constraint to find idxprom456
Removing constraint   %193 = load i32, i32* %max_u_size, align 4, !dbg !560
Size of vector 4229
Constraint to find   %193 = load i32, i32* %max_u_size, align 4, !dbg !560
Removing constraint   %23 = load i32, i32* %msize, align 4, !dbg !247
Size of vector 4229
Constraint to find   %23 = load i32, i32* %msize, align 4, !dbg !247
Removing constraint tp
Size of vector 4229
Constraint to find tp
Removing constraint   %341 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !881
Size of vector 4229
Constraint to find   %341 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !881
Removing constraint cmp252
Size of vector 4229
Constraint to find cmp252
Removing constraint karactx
Size of vector 4229
Constraint to find karactx
Removing constraint if.end519
Size of vector 4229
Constraint to find if.end519
Removing constraint   %339 = load i64, i64* %arrayidx455, align 8, !dbg !881
Size of vector 4229
Constraint to find   %339 = load i64, i64* %arrayidx455, align 8, !dbg !881
Removing constraint _i250
Size of vector 4229
Constraint to find _i250
Removing constraint tobool22
Size of vector 4229
Constraint to find tobool22
Removing constraint sub356
Size of vector 4229
Constraint to find sub356
Removing constraint _i227
Size of vector 4229
Constraint to find _i227
Removing constraint cond.false534
Size of vector 4229
Constraint to find cond.false534
Removing constraint   %340 = load i32, i32* %_i449, align 4, !dbg !881
Size of vector 4229
Constraint to find   %340 = load i32, i32* %_i449, align 4, !dbg !881
Removing constraint _i194
Size of vector 4229
Constraint to find _i194
Removing constraint   %263 = load i32, i32* %c, align 4, !dbg !714
Size of vector 4229
Constraint to find   %263 = load i32, i32* %c, align 4, !dbg !714
Removing constraint   %192 = load i32, i32* %_i250, align 4, !dbg !560
Size of vector 4229
Constraint to find   %192 = load i32, i32* %_i250, align 4, !dbg !560
Removing constraint c
Size of vector 4229
Constraint to find c
Removing constraint   %262 = load i32, i32* %c0, align 4, !dbg !712
Size of vector 4229
Constraint to find   %262 = load i32, i32* %c0, align 4, !dbg !712
Removing constraint   %338 = load i64*, i64** %rp, align 8, !dbg !881
Size of vector 4229
Constraint to find   %338 = load i64*, i64** %rp, align 8, !dbg !881
Removing constraint if.end507
Size of vector 4229
Constraint to find if.end507
Removing constraint xsize
Size of vector 4229
Constraint to find xsize
Removing constraint xp
Size of vector 4229
Constraint to find xp
Removing constraint   %21 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !244
Size of vector 4229
Constraint to find   %21 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !244
Removing constraint arrayidx455
Size of vector 4229
Constraint to find arrayidx455
Removing constraint carry_limb
Size of vector 4229
Constraint to find carry_limb
Removing constraint if.then505
Size of vector 4229
Constraint to find if.then505
Removing constraint tobool128
Size of vector 4229
Constraint to find tobool128
Removing constraint   %337 = load i32, i32* %_i449, align 4, !dbg !881
Size of vector 4229
Constraint to find   %337 = load i32, i32* %_i449, align 4, !dbg !881
Removing constraint   %22 = load i64*, i64** %d21, align 8, !dbg !245
Size of vector 4229
Constraint to find   %22 = load i64*, i64** %d21, align 8, !dbg !245
Removing constraint   %95 = load i32, i32* %bsec, align 4, !dbg !369
Size of vector 4229
Constraint to find   %95 = load i32, i32* %bsec, align 4, !dbg !369
Removing constraint e
Size of vector 4229
Constraint to find e
Removing constraint d21
Size of vector 4229
Constraint to find d21
Removing constraint while.body513
Size of vector 4229
Constraint to find while.body513
Removing constraint   %261 = load i32, i32* %W, align 4, !dbg !711
Size of vector 4229
Constraint to find   %261 = load i32, i32* %W, align 4, !dbg !711
Removing constraint idxprom454
Size of vector 4229
Constraint to find idxprom454
Removing constraint add366
Size of vector 4229
Constraint to find add366
Removing constraint pub_branch18.addr
Size of vector 4229
Constraint to find pub_branch18.addr
Removing constraint for.cond251
Size of vector 4229
Constraint to find for.cond251
Removing constraint rp.addr
Size of vector 4229
Constraint to find rp.addr
Removing constraint while.cond510
Size of vector 4229
Constraint to find while.cond510
Removing constraint while.cond96
Size of vector 4229
Constraint to find while.cond96
Removing constraint tobool124
Size of vector 4229
Constraint to find tobool124
Removing constraint   %17 = load i32, i32* %esize, align 4, !dbg !230
Size of vector 4229
Constraint to find   %17 = load i32, i32* %esize, align 4, !dbg !230
Removing constraint for.body254
Size of vector 4229
Constraint to find for.body254
Removing constraint pub_branch19.addr
Size of vector 4229
Constraint to find pub_branch19.addr
Removing constraint rp
Size of vector 4229
Constraint to find rp
Removing constraint for.inc257
Size of vector 4229
Constraint to find for.inc257
Removing constraint   %196 = load i32, i32* %_i250, align 4, !dbg !560
Size of vector 4229
Constraint to find   %196 = load i32, i32* %_i250, align 4, !dbg !560
Removing constraint xp.addr
Size of vector 4229
Constraint to find xp.addr
Removing constraint   %271 = load i32, i32* %j, align 4, !dbg !730
Size of vector 4229
Constraint to find   %271 = load i32, i32* %j, align 4, !dbg !730
Removing constraint mul13
Size of vector 4229
Constraint to find mul13
Removing constraint sub365
Size of vector 4229
Constraint to find sub365
Removing constraint xsize_p.addr
Size of vector 4229
Constraint to find xsize_p.addr
Removing constraint ep
Size of vector 4229
Constraint to find ep
Removing constraint do.end260
Size of vector 4229
Constraint to find do.end260
Removing constraint arrayidx256
Size of vector 4229
Constraint to find arrayidx256
Removing constraint if.then264
Size of vector 4229
Constraint to find if.then264
Removing constraint mp
Size of vector 4229
Constraint to find mp
Removing constraint cmp10
Size of vector 4229
Constraint to find cmp10
Removing constraint   %195 = load i64*, i64** %base_u, align 8, !dbg !560
Size of vector 4229
Constraint to find   %195 = load i64*, i64** %base_u, align 8, !dbg !560
Removing constraint lnot121
Size of vector 4229
Constraint to find lnot121
Removing constraint pub_branch14.addr
Size of vector 4229
Constraint to find pub_branch14.addr
Removing constraint   %270 = load i32, i32* %c0, align 4, !dbg !728
Size of vector 4229
Constraint to find   %270 = load i32, i32* %c0, align 4, !dbg !728
Removing constraint for.inc242
Size of vector 4229
Constraint to find for.inc242
Removing constraint idxprom255
Size of vector 4229
Constraint to find idxprom255
Removing constraint lnot122
Size of vector 4229
Constraint to find lnot122
Removing constraint pub_branch15.addr
Size of vector 4229
Constraint to find pub_branch15.addr
Removing constraint for.end244
Size of vector 4229
Constraint to find for.end244
Removing constraint pub_branch16.addr
Size of vector 4229
Constraint to find pub_branch16.addr
Removing constraint conv123
Size of vector 4229
Constraint to find conv123
Removing constraint   %194 = load i32, i32* %_i250, align 4, !dbg !560
Size of vector 4229
Constraint to find   %194 = load i32, i32* %_i250, align 4, !dbg !560
Removing constraint if.then247
Size of vector 4229
Constraint to find if.then247
Removing constraint while.body99
Size of vector 4229
Constraint to find while.body99
Removing constraint lnot.ext
Size of vector 4229
Constraint to find lnot.ext
Removing constraint pub_branch17.addr
Size of vector 4229
Constraint to find pub_branch17.addr
Removing constraint if.end248
Size of vector 4229
Constraint to find if.end248
Removing constraint shr364
Size of vector 4229
Constraint to find shr364
Removing constraint   %269 = load i32, i32* %W, align 4, !dbg !726
Size of vector 4229
Constraint to find   %269 = load i32, i32* %W, align 4, !dbg !726
Removing constraint do.body249
Size of vector 4229
Constraint to find do.body249
Removing constraint   %93 = load i64*, i64** %bp_marker, align 8, !dbg !367
Size of vector 4229
Constraint to find   %93 = load i64*, i64** %bp_marker, align 8, !dbg !367
Removing constraint pub_branch9.addr
Size of vector 4229
Constraint to find pub_branch9.addr
Removing constraint shr363
Size of vector 4229
Constraint to find shr363
Removing constraint pub_branch10.addr
Size of vector 4229
Constraint to find pub_branch10.addr
Removing constraint do.body279
Size of vector 4229
Constraint to find do.body279
Removing constraint for.cond281
Size of vector 4229
Constraint to find for.cond281
Removing constraint for.body284
Size of vector 4229
Constraint to find for.body284
Removing constraint pub_branch11.addr
Size of vector 4229
Constraint to find pub_branch11.addr
Removing constraint pub_branch0.addr
Size of vector 4229
Constraint to find pub_branch0.addr
Removing constraint if.end105
Size of vector 4229
Constraint to find if.end105
Removing constraint pub_branch12.addr
Size of vector 4229
Constraint to find pub_branch12.addr
Removing constraint tobool120
Size of vector 4229
Constraint to find tobool120
Removing constraint karactx_p.addr
Size of vector 4229
Constraint to find karactx_p.addr
Removing constraint sh_prom362
Size of vector 4229
Constraint to find sh_prom362
Removing constraint for.inc289
Size of vector 4229
Constraint to find for.inc289
Removing constraint sub261
Size of vector 4229
Constraint to find sub261
Removing constraint msize.addr
Size of vector 4229
Constraint to find msize.addr
Removing constraint pub_branch13.addr
Size of vector 4229
Constraint to find pub_branch13.addr
Removing constraint lnot
Size of vector 4229
Constraint to find lnot
Removing constraint   %268 = load i32, i32* %c0, align 4, !dbg !722
Size of vector 4229
Constraint to find   %268 = load i32, i32* %c0, align 4, !dbg !722
Removing constraint if.else265
Size of vector 4229
Constraint to find if.else265
Removing constraint do.body266
Size of vector 4229
Constraint to find do.body266
Removing constraint   %267 = load i64, i64* %e0, align 8, !dbg !721
Size of vector 4229
Constraint to find   %267 = load i64, i64* %e0, align 8, !dbg !721
Removing constraint pub_branch5.addr
Size of vector 4229
Constraint to find pub_branch5.addr
Removing constraint cmp14
Size of vector 4229
Constraint to find cmp14
Removing constraint if.end116
Size of vector 4229
Constraint to find if.end116
Removing constraint for.cond268
Size of vector 4229
Constraint to find for.cond268
Removing constraint   %92 = load i64*, i64** %bp, align 8, !dbg !364
Size of vector 4229
Constraint to find   %92 = load i64*, i64** %bp, align 8, !dbg !364
Removing constraint pub_branch6.addr
Size of vector 4229
Constraint to find pub_branch6.addr
Removing constraint ssize.addr
Size of vector 4229
Constraint to find ssize.addr
Removing constraint   %197 = load i32, i32* %esize, align 4, !dbg !562
Size of vector 4229
Constraint to find   %197 = load i32, i32* %esize, align 4, !dbg !562
Removing constraint for.body271
Size of vector 4229
Constraint to find for.body271
Removing constraint sp.addr
Size of vector 4229
Constraint to find sp.addr
Removing constraint pub_branch7.addr
Size of vector 4229
Constraint to find pub_branch7.addr
Removing constraint if.then113
Size of vector 4229
Constraint to find if.then113
Removing constraint cmp117
