    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_mul_mpi' [6+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_mul_mpi' [6+0]
    Inlining graph for mpi_mul_hlp[4+0] into 'mbedtls_mpi_mul_mpi' [6+0]
  [BU] Done inlining: mbedtls_mpi_mul_mpi [5+0]
Visiting single node SCC #: 18 fn: mbedtls_mpi_mul_int
  [BU] Calculating graph for: mbedtls_mpi_mul_int
    Inlining graph for mbedtls_mpi_mul_mpi[5+0] into 'mbedtls_mpi_mul_int' [4+0]
  [BU] Done inlining: mbedtls_mpi_mul_int [5+0]
Visiting single node SCC #: 23 fn: mbedtls_mpi_add_abs
  [BU] Calculating graph for: mbedtls_mpi_add_abs
  [BU] Done inlining: mbedtls_mpi_add_abs [2+0]
Visiting single node SCC #: 25 fn: mpi_sub_hlp
  [BU] Calculating graph for: mpi_sub_hlp
  [BU] Done inlining: mpi_sub_hlp [2+0]
Visiting single node SCC #: 24 fn: mbedtls_mpi_sub_abs
  [BU] Calculating graph for: mbedtls_mpi_sub_abs
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_sub_abs' [5+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_sub_abs' [5+0]
    Inlining graph for mpi_sub_hlp[2+0] into 'mbedtls_mpi_sub_abs' [5+0]
  [BU] Done inlining: mbedtls_mpi_sub_abs [5+0]
Visiting single node SCC #: 22 fn: mbedtls_mpi_add_mpi
  [BU] Calculating graph for: mbedtls_mpi_add_mpi
    Inlining graph for mbedtls_mpi_add_abs[2+0] into 'mbedtls_mpi_add_mpi' [3+0]
    Inlining graph for mbedtls_mpi_sub_abs[5+0] into 'mbedtls_mpi_add_mpi' [2+0]
    Inlining graph for mbedtls_mpi_sub_abs[5+0] into 'mbedtls_mpi_add_mpi' [2+0]
Merged 1 call nodes.
  [BU] Done inlining: mbedtls_mpi_add_mpi [2+0]
Visiting single node SCC #: 21 fn: mbedtls_mpi_add_int
  [BU] Calculating graph for: mbedtls_mpi_add_int
    Inlining graph for mbedtls_mpi_add_mpi[2+0] into 'mbedtls_mpi_add_int' [4+0]
  [BU] Done inlining: mbedtls_mpi_add_int [2+0]
Visiting single node SCC #: 27 fn: mbedtls_mpi_sub_mpi
  [BU] Calculating graph for: mbedtls_mpi_sub_mpi
    Inlining graph for mbedtls_mpi_add_abs[2+0] into 'mbedtls_mpi_sub_mpi' [3+0]
    Inlining graph for mbedtls_mpi_sub_abs[5+0] into 'mbedtls_mpi_sub_mpi' [2+0]
    Inlining graph for mbedtls_mpi_sub_abs[5+0] into 'mbedtls_mpi_sub_mpi' [2+0]
Merged 1 call nodes.
  [BU] Done inlining: mbedtls_mpi_sub_mpi [2+0]
Visiting single node SCC #: 26 fn: mbedtls_mpi_sub_int
  [BU] Calculating graph for: mbedtls_mpi_sub_int
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_sub_int' [4+0]
  [BU] Done inlining: mbedtls_mpi_sub_int [2+0]
Visiting single node SCC #: 28 fn: mpi_get_digit
  [BU] Calculating graph for: mpi_get_digit
  [BU] Done inlining: mpi_get_digit [1+0]
Visiting single node SCC #: 17 fn: mbedtls_mpi_read_string
  [BU] Calculating graph for: mbedtls_mpi_read_string
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_read_string' [5+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_read_string' [5+0]
    Inlining graph for mpi_get_digit[1+0] into 'mbedtls_mpi_read_string' [6+0]
    Inlining graph for mbedtls_mpi_mul_int[5+0] into 'mbedtls_mpi_read_string' [6+0]
    Inlining graph for mbedtls_mpi_add_int[2+0] into 'mbedtls_mpi_read_string' [5+0]
    Inlining graph for mbedtls_mpi_sub_int[2+0] into 'mbedtls_mpi_read_string' [4+0]
  [BU] Done inlining: mbedtls_mpi_read_string [4+0]
Visiting single node SCC #: 33 fn: mbedtls_mpi_shift_r
  [BU] Calculating graph for: mbedtls_mpi_shift_r
  [BU] Done inlining: mbedtls_mpi_shift_r [2+0]
Visiting single node SCC #: 34 fn: mbedtls_int_div_int
  [BU] Calculating graph for: mbedtls_int_div_int
  [BU] Done inlining: mbedtls_int_div_int [1+0]
Visiting single node SCC #: 32 fn: mbedtls_mpi_div_mpi
  [BU] Calculating graph for: mbedtls_mpi_div_mpi
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_mul_int[5+0] into 'mbedtls_mpi_div_mpi' [14+0]
    Inlining graph for mbedtls_mpi_mul_int[5+0] into 'mbedtls_mpi_div_mpi' [13+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_div_mpi' [13+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_div_mpi' [13+0]
    Inlining graph for mbedtls_mpi_add_mpi[2+0] into 'mbedtls_mpi_div_mpi' [13+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_div_mpi' [11+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_div_mpi' [10+0]
    Inlining graph for mbedtls_int_div_int[1+0] into 'mbedtls_mpi_div_mpi' [10+0]
Merged 9 call nodes.
  [BU] Done inlining: mbedtls_mpi_div_mpi [10+0]
Visiting single node SCC #: 31 fn: mbedtls_mpi_div_int
  [BU] Calculating graph for: mbedtls_mpi_div_int
    Inlining graph for mbedtls_mpi_div_mpi[10+0] into 'mbedtls_mpi_div_int' [5+0]
  [BU] Done inlining: mbedtls_mpi_div_int [5+0]
Visiting single node SCC #: 35 fn: mbedtls_mpi_mod_int
  [BU] Calculating graph for: mbedtls_mpi_mod_int
  [BU] Done inlining: mbedtls_mpi_mod_int [3+0]
Visiting single node SCC #: 30 fn: mpi_write_hlp
  [BU] Calculating graph for: mpi_write_hlp
    Inlining graph for mbedtls_mpi_div_int[5+0] into 'mpi_write_hlp' [4+0]
    Inlining graph for mbedtls_mpi_mod_int[3+0] into 'mpi_write_hlp' [5+0]
    Inlining graph for mpi_write_hlp[6+0] into 'mpi_write_hlp' [6+0]
  [BU] Done inlining: mpi_write_hlp [5+0]
Visiting single node SCC #: 29 fn: mbedtls_mpi_write_string
  [BU] Calculating graph for: mbedtls_mpi_write_string
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_write_string' [7+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_write_string' [7+0]
    Inlining graph for mpi_write_hlp[5+0] into 'mbedtls_mpi_write_string' [8+0]
  [BU] Done inlining: mbedtls_mpi_write_string [8+0]
Visiting single node SCC #: 36 fn: mbedtls_mpi_read_file
  [BU] Calculating graph for: mbedtls_mpi_read_file
    Inlining graph for mbedtls_mpi_read_string[4+0] into 'mbedtls_mpi_read_file' [4+0]
    Inlining graph for mpi_get_digit[1+0] into 'mbedtls_mpi_read_file' [5+0]
  [BU] Done inlining: mbedtls_mpi_read_file [5+0]
Visiting single node SCC #: 37 fn: mbedtls_mpi_write_file
  [BU] Calculating graph for: mbedtls_mpi_write_file
    Inlining graph for mbedtls_mpi_write_string[8+0] into 'mbedtls_mpi_write_file' [5+0]
  [BU] Done inlining: mbedtls_mpi_write_file [6+0]
Visiting single node SCC #: 38 fn: mbedtls_mpi_read_binary
  [BU] Calculating graph for: mbedtls_mpi_read_binary
  [BU] Done inlining: mbedtls_mpi_read_binary [3+0]
Visiting single node SCC #: 39 fn: mbedtls_mpi_write_binary
  [BU] Calculating graph for: mbedtls_mpi_write_binary
    Inlining graph for mbedtls_mpi_size[1+0] into 'mbedtls_mpi_write_binary' [4+0]
  [BU] Done inlining: mbedtls_mpi_write_binary [4+0]
Visiting single node SCC #: 40 fn: mbedtls_mpi_shift_l_0
  [BU] Calculating graph for: mbedtls_mpi_shift_l_0
    Inlining graph for mbedtls_mpi_grow_0[4+0] into 'mbedtls_mpi_shift_l_0' [3+0]
    Inlining graph for mbedtls_mpi_bitlen_0[2+0] into 'mbedtls_mpi_shift_l_0' [3+0]
  [BU] Done inlining: mbedtls_mpi_shift_l_0 [3+0]
Visiting single node SCC #: 41 fn: mbedtls_mpi_cmp_abs_0
  [BU] Calculating graph for: mbedtls_mpi_cmp_abs_0
  [BU] Done inlining: mbedtls_mpi_cmp_abs_0 [4+0]
Visiting single node SCC #: 42 fn: mbedtls_mpi_cmp_mpi_0
  [BU] Calculating graph for: mbedtls_mpi_cmp_mpi_0
  [BU] Done inlining: mbedtls_mpi_cmp_mpi_0 [4+0]
Visiting single node SCC #: 43 fn: mbedtls_mpi_cmp_int_0
  [BU] Calculating graph for: mbedtls_mpi_cmp_int_0
    Inlining graph for mbedtls_mpi_cmp_mpi_0[4+0] into 'mbedtls_mpi_cmp_int_0' [3+0]
  [BU] Done inlining: mbedtls_mpi_cmp_int_0 [4+0]
Visiting single node SCC #: 44 fn: mbedtls_mpi_mod_mpi_0
  [BU] Calculating graph for: mbedtls_mpi_mod_mpi_0
    Inlining graph for mbedtls_mpi_cmp_int_0[4+0] into 'mbedtls_mpi_mod_mpi_0' [4+0]
  [BU] Done inlining: mbedtls_mpi_mod_mpi_0 [5+0]
Visiting single node SCC #: 46 fn: mpi_montg_init
  [BU] Calculating graph for: mpi_montg_init
  [BU] Done inlining: mpi_montg_init [3+0]
Visiting single node SCC #: 48 fn: memcpy_uint_0
  [BU] Calculating graph for: memcpy_uint_0
  [BU] Done inlining: memcpy_uint_0 [2+0]
Visiting single node SCC #: 47 fn: mpi_montmul_0
  [BU] Calculating graph for: mpi_montmul_0
    Inlining graph for mbedtls_mpi_cmp_abs_0[4+0] into 'mpi_montmul_0' [9+0]
    Inlining graph for memcpy_uint_0[2+0] into 'mpi_montmul_0' [9+0]
    Inlining graph for mpi_sub_hlp[2+0] into 'mpi_montmul_0' [9+0]
    Inlining graph for mpi_sub_hlp[2+0] into 'mpi_montmul_0' [9+0]
  [BU] Done inlining: mpi_montmul_0 [9+0]
Visiting single node SCC #: 49 fn: mpi_montred_0
  [BU] Calculating graph for: mpi_montred_0
    Inlining graph for mpi_montmul_0[9+0] into 'mpi_montred_0' [5+0]
  [BU] Done inlining: mpi_montred_0 [8+0]
Visiting single node SCC #: 45 fn: mbedtls_mpi_exp_mod_algorithm
  [BU] Calculating graph for: mbedtls_mpi_exp_mod_algorithm
    Inlining graph for mbedtls_mpi_copy_0[7+0] into 'mbedtls_mpi_exp_mod_algorithm' [26+0]
    Inlining graph for mbedtls_mpi_copy_0[7+0] into 'mbedtls_mpi_exp_mod_algorithm' [27+0]
    Inlining graph for mbedtls_mpi_copy_0[7+0] into 'mbedtls_mpi_exp_mod_algorithm' [28+0]
    Inlining graph for mbedtls_mpi_copy_0[7+0] into 'mbedtls_mpi_exp_mod_algorithm' [28+0]
    Inlining graph for mbedtls_mpi_copy_0[7+0] into 'mbedtls_mpi_exp_mod_algorithm' [29+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_exp_mod_algorithm' [29+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_exp_mod_algorithm' [29+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_exp_mod_algorithm' [29+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_exp_mod_algorithm' [29+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_exp_mod_algorithm' [29+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_grow_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_grow_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_grow_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_grow_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_grow_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_lset_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_bitlen_0[2+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_shift_l_0[3+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_cmp_mpi_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_cmp_int_0[4+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_mod_mpi_0[5+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mbedtls_mpi_mod_mpi_0[5+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mpi_montg_init[3+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mpi_montmul_0[9+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mpi_montmul_0[9+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mpi_montmul_0[9+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mpi_montmul_0[9+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
    Inlining graph for mpi_montred_0[8+0] into 'mbedtls_mpi_exp_mod_algorithm' [30+0]
  [BU] Done inlining: mbedtls_mpi_exp_mod_algorithm [30+0]
Visiting single node SCC #: 50 fn: mbedtls_mpi_gcd
  [BU] Calculating graph for: mbedtls_mpi_gcd
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_gcd' [6+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_gcd' [6+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_gcd' [6+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_gcd' [6+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_gcd' [7+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_gcd' [8+0]
    Inlining graph for mbedtls_mpi_lsb[2+0] into 'mbedtls_mpi_gcd' [9+0]
    Inlining graph for mbedtls_mpi_lsb[2+0] into 'mbedtls_mpi_gcd' [9+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_gcd' [9+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_gcd' [9+0]
    Inlining graph for mbedtls_mpi_sub_abs[5+0] into 'mbedtls_mpi_gcd' [9+0]
    Inlining graph for mbedtls_mpi_sub_abs[5+0] into 'mbedtls_mpi_gcd' [9+0]
  [BU] Done inlining: mbedtls_mpi_gcd [9+0]
Visiting single node SCC #: 51 fn: mbedtls_mpi_fill_random
  [BU] Calculating graph for: mbedtls_mpi_fill_random
    Inlining graph for mbedtls_mpi_read_binary[3+0] into 'mbedtls_mpi_fill_random' [4+0]
    Inlining graph for mbedtls_mpi_read_binary[3+0] into 'mbedtls_mpi_fill_random' [5+1]
  [BU] Done inlining: mbedtls_mpi_fill_random [5+1]
Visiting single node SCC #: 52 fn: mbedtls_mpi_inv_mod
  [BU] Calculating graph for: mbedtls_mpi_inv_mod
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [19+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [20+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [20+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [20+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [20+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_add_mpi[2+0] into 'mbedtls_mpi_inv_mod' [21+0]
    Inlining graph for mbedtls_mpi_add_mpi[2+0] into 'mbedtls_mpi_inv_mod' [19+0]
    Inlining graph for mbedtls_mpi_add_mpi[2+0] into 'mbedtls_mpi_inv_mod' [18+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [16+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [14+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [14+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [12+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [10+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [10+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [10+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [10+0]
    Inlining graph for mbedtls_mpi_sub_mpi[2+0] into 'mbedtls_mpi_inv_mod' [10+0]
    Inlining graph for mbedtls_mpi_gcd[9+0] into 'mbedtls_mpi_inv_mod' [10+0]
Merged 24 call nodes.
  [BU] Done inlining: mbedtls_mpi_inv_mod [10+0]
Visiting single node SCC #: 54 fn: mpi_check_small_factors
  [BU] Calculating graph for: mpi_check_small_factors
    Inlining graph for mbedtls_mpi_mod_int[3+0] into 'mpi_check_small_factors' [4+0]
  [BU] Done inlining: mpi_check_small_factors [4+0]
Visiting single node SCC #: 55 fn: mpi_miller_rabin
  [BU] Calculating graph for: mpi_miller_rabin
    Inlining graph for mbedtls_mpi_init[1+0] into 'mpi_miller_rabin' [9+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mpi_miller_rabin' [9+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mpi_miller_rabin' [9+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mpi_miller_rabin' [9+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mpi_miller_rabin' [9+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mpi_miller_rabin' [9+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mpi_miller_rabin' [10+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mpi_miller_rabin' [10+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mpi_miller_rabin' [11+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mpi_miller_rabin' [12+0]
    Inlining graph for mbedtls_mpi_lsb[2+0] into 'mpi_miller_rabin' [13+0]
    Inlining graph for mbedtls_mpi_sub_int[2+0] into 'mpi_miller_rabin' [13+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mpi_miller_rabin' [12+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mpi_miller_rabin' [12+0]
    Inlining graph for mbedtls_mpi_mul_mpi[5+0] into 'mpi_miller_rabin' [12+0]
    Inlining graph for mbedtls_mpi_fill_random[5+1] into 'mpi_miller_rabin' [11+0]
Merged 1 call nodes.
  [BU] Done inlining: mpi_miller_rabin [12+1]
Visiting single node SCC #: 53 fn: mbedtls_mpi_is_prime
  [BU] Calculating graph for: mbedtls_mpi_is_prime
    Inlining graph for mpi_check_small_factors[4+0] into 'mbedtls_mpi_is_prime' [5+0]
    Inlining graph for mpi_miller_rabin[12+1] into 'mbedtls_mpi_is_prime' [5+0]
  [BU] Done inlining: mbedtls_mpi_is_prime [6+1]
Visiting single node SCC #: 56 fn: mbedtls_mpi_gen_prime
  [BU] Calculating graph for: mbedtls_mpi_gen_prime
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_gen_prime' [6+0]
    Inlining graph for mbedtls_mpi_free[2+0] into 'mbedtls_mpi_gen_prime' [6+0]
    Inlining graph for mbedtls_mpi_set_bit[2+0] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_add_int[2+0] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_add_int[2+0] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_shift_r[2+0] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_mod_int[3+0] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_fill_random[5+1] into 'mbedtls_mpi_gen_prime' [7+0]
    Inlining graph for mbedtls_mpi_is_prime[6+1] into 'mbedtls_mpi_gen_prime' [8+1]
    Inlining graph for mpi_check_small_factors[4+0] into 'mbedtls_mpi_gen_prime' [9+2]
    Inlining graph for mpi_check_small_factors[4+0] into 'mbedtls_mpi_gen_prime' [9+2]
    Inlining graph for mpi_miller_rabin[12+1] into 'mbedtls_mpi_gen_prime' [9+2]
    Inlining graph for mpi_miller_rabin[12+1] into 'mbedtls_mpi_gen_prime' [10+3]
  [BU] Done inlining: mbedtls_mpi_gen_prime [11+4]
Visiting single node SCC #: 57 fn: mbedtls_mpi_self_test
  [BU] Calculating graph for: mbedtls_mpi_self_test
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_self_test' [26+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_self_test' [26+0]
    Inlining graph for mbedtls_mpi_init[1+0] into 'mbedtls_mpi_self_test' [26+0]
