=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
[Sink:]   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
StructType:::IS STRUCT TY:: allocation intermediate:   %39 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
[Sink:]   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
StructType:::IS STRUCT TY:: allocation intermediate:   %40 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 2
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 2
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 2
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %41 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !507
RSINKGEP INSTRUCTION %struct.bignum_st* null
Using taint reachable signature for:   call void @BN_CTX_end(%struct.bignum_ctx* %42), !dbg !514
RSINKGEP INSTRUCTION   %42 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !513
REACHABLE SOURCE:   %42 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !513
	Node0x7fce5aef8790 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %42 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !513
Creating ConsElem Map for :	Node0x7fce5aed3200 [shape=record,shape=Mrecord,label="{0: %struct.bn_mont_ctx_st*,  : SMR\n|{<s0>0}}"];
	Node0x7fce5aed3200:s0 -> Node0x7fce5aed4120;
EDGE: [0: tymap-size 1]:%struct.bn_mont_ctx_st = type { i32, %struct.bignum_st, %struct.bignum_st, %struct.bignum_st, [2 x i64], i32 }
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Creating ConsElem Map for :	Node0x7fce5aed3340 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7fce5aed3340:s0 -> Node0x7fce5aed2ed0;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7fce5aed2ed0 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  20: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fce5aed2ed0:s0 -> Node0x7fce5aed3c40;
Creating ConsElem Map for :	Node0x7fce5aed3480 [shape=record,shape=Mrecord,label="{0: %struct.bignum_ctx*,  : SMR\n|{<s0>0}}"];
	Node0x7fce5aed3480:s0 -> Node0x7fce5aed3030;
EDGE: [0: tymap-size 1]:%struct.bignum_ctx = type opaque
	Node0x7fce5aed3030 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
Creating ConsElem Map for :	Node0x7fce5aed35c0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fce5aed3100 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fce5aed36c0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7fce5aed36c0:s0 -> Node0x7fce5aed3a40;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7fce5aed3a40 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0}}"];
	Node0x7fce5aed3a40:s0 -> Node0x7fce5aed3e10;
Creating ConsElem Map for :	Node0x7fce5aed3800 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7fce5aed3800:s0 -> Node0x7fce5aed4120;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
DSINKGEP INSTRUCTION   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %N8, i32 0, i32 3, !dbg !402
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %N8, i32 0, i32 3, !dbg !402
StructType:::IS STRUCT TY:: allocation intermediate:   %N8 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 2, !dbg !401
=>  %6 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !400
 allocation intermediate:   %6 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !400
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 16
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 16
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
DSINKGEP INSTRUCTION   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %N8, i32 0, i32 3, !dbg !402
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %N8, i32 0, i32 3, !dbg !402
StructType:::IS STRUCT TY:: allocation intermediate:   %N8 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 2, !dbg !401
=>  %6 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !400
 allocation intermediate:   %6 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !400
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 16
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 16
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
DSINKGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 0, !dbg !411
[Sink:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 0, !dbg !411
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
DSINKGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 0, !dbg !411
[Sink:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 0, !dbg !411
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
DSINKGEP INSTRUCTION   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 2, !dbg !413
[Sink:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 2, !dbg !413
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 12
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
DSINKGEP INSTRUCTION   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 2, !dbg !413
[Sink:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 2, !dbg !413
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 12
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
DSINKGEP INSTRUCTION   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 3, !dbg !415
[Sink:]   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 3, !dbg !415
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 16
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
DSINKGEP INSTRUCTION   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 3, !dbg !415
[Sink:]   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 3, !dbg !415
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 16
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
DSINKGEP INSTRUCTION   %ri = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %9, i32 0, i32 0, !dbg !429
[Sink:]   %ri = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %9, i32 0, i32 0, !dbg !429
StructType:::IS STRUCT TY:: allocation intermediate:   %9 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !428
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 0
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
DSINKGEP INSTRUCTION   %ri = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %9, i32 0, i32 0, !dbg !429
[Sink:]   %ri = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %9, i32 0, i32 0, !dbg !429
StructType:::IS STRUCT TY:: allocation intermediate:   %9 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !428
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 0
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
DSOURCEGEP INSTRUCTION   %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 0, !dbg !438
[Source:]   %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 0, !dbg !438
StructType: allocation intermediate:   %12 = load %struct.bignum_st*, %struct.bignum_st** %mod.addr, align 8, !dbg !437
=>  %mod.addr = alloca %struct.bignum_st*, align 8
FINAL:   %mod.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7fce5d01d600
CONSTRAINING: 0: i64*,  8: i32,  16: i32,  20: i32,  : CRE[0,8]0x7fce5d206510
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %13, i64 0, !dbg !437
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %13, i64 0, !dbg !437
 allocation intermediate:   %13 = load i64*, i64** %d20, align 8, !dbg !438
=>  %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 0, !dbg !438
 allocation intermediate:   %d20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %12, i32 0, i32 0, !dbg !438
=>  %12 = load %struct.bignum_st*, %struct.bignum_st** %mod.addr, align 8, !dbg !437
 allocation intermediate:   %12 = load %struct.bignum_st*, %struct.bignum_st** %mod.addr, align 8, !dbg !437
=>  %mod.addr = alloca %struct.bignum_st*, align 8
FINAL:   %mod.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7fce5aeb2b40
CONSTRAINING: 0: i64*,  8: i32,  16: i32,  20: i32,  : CRE[0,8]0x7fce5d206510
DSINKGEP INSTRUCTION   %arrayidx21 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 0, !dbg !439
[Sink:]   %arrayidx21 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 0, !dbg !439
ArrayType:FINAL:   %buf = alloca [2 x i64], align 16
Tainting at offset: 0
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %arrayidx21 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 0, !dbg !439
[Sink:]   %arrayidx21 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 0, !dbg !439
ArrayType:FINAL:   %buf = alloca [2 x i64], align 16
Tainting at offset: 0
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %arrayidx22 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 1, !dbg !441
[Sink:]   %arrayidx22 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 1, !dbg !441
ArrayType:FINAL:   %buf = alloca [2 x i64], align 16
Tainting at offset: 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %arrayidx22 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 1, !dbg !441
[Sink:]   %arrayidx22 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 1, !dbg !441
ArrayType:FINAL:   %buf = alloca [2 x i64], align 16
Tainting at offset: 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
DSOURCEGEP INSTRUCTION   %arrayidx23 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 0, !dbg !443
[Source:]   %arrayidx23 = getelementptr inbounds [2 x i64], [2 x i64]* %buf, i32 0, i64 0, !dbg !443
ArrayType:FINAL:   %buf = alloca [2 x i64], align 16
Trying to find element at offset 0
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7fce5aeb2b40
DSINKGEP INSTRUCTION   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 1, !dbg !445
[Sink:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmod, i32 0, i32 1, !dbg !445
StructType:::IS STRUCT TY::FINAL:   %tmod = alloca %struct.bignum_st, align 8
Tainting at offset: 8
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
